{
    'HS-100': [
        (15.680,6.21),
        (28.095,6.75),
        (52.799,7.84),
        (54.457,17.74),
        (54.378,21.32),
        (53.818,35.95)
    ]
    'HS-400': [
        (20.0,11.58),
        (40.0,12.69),
        (60.0,14.16),
        (79.8,16.47),
        (99.89,20.28),
        (122.2,35.67),
        (125.4,49.9),
    ]
    'HS-800': [
        (20.0,13.4),
        (59.7,14.2),
        (99.7,17.4)
        (132.4, 23.1),
        (154.3, 31.7),
        (162.4, 37.9),
        (164.1,41.8),
        (164.0,45.8)
    ]
    'HS-1000': [
        (15.260,6.29),
        (53.667,7.12),
        (87.304,8.5),
        (121.686,11.8),
        (139.045,20.56),
        (134.475,25.7),
        (129.280,34.01)
    ]
    '2C-HS-100': [
        (19.630,4.85),
        (36.824,5.16),
        (54.214,7.08),
        (54.325,14.24),
        (53.214,21.85),
        (53.057,36.31),
    ]
    '2C-HS-400': [
        (19.9,10.12),
        (52.919,5.36),
        (86.277,6.44),
        (122.119,8.76),
        (130.661,16.7),
        (127.120,21.5),
        (123.102,33.5),
    ]
    '2C-HS-800': [
        (19.9,10.05),
        (59.9,12.2),
        (99.7,15.2),
        (131.8,20.0),
        (152.2,27.9),
        (161.1,36.0),
        (162.2,42.1)
    ]
    'SL-100': [
        (20.0,14.9),
        (29.9,24.2),
        (31.9,32.8),
        (33.9,42.8),
        (34.9,60.8),
    ]
    'SL-400': [
        (20.0,13.3),
        (40.0,15.1),
        (59.9,19.2),
        (79.9,30.52),
        (89.8,45.88),
        (91.8,68.67),
    ]
    'SL-800': [
        (20.0, 13.3),
        (59.9, 17.7),
        (99.4, 29.2),
        (108.9, 35.0),
        (117.2, 45.7),
        (118.2, 60.7)
    ]
    'OHS-100': [
        (9.700,10.194),
        (19.799,12.205),
        (33.7,11.409),
        (38.760,10.0),
        (48.00,19.0),
        (48.00,42.0),
    ]
    'OHS-400': [
        (17.966,12.14),
        (58.966,12.52),
        (13.1544,13.07),
        (14.1544,14.07),
        (15.1544,15.07),
        (16.9542,18.3),
        (17.2564,22.4),
        (17.6649,37.4),
    ]
}
